Time,X,Y,Z,R,Theta,Phi
42.4799843,-0.457293,2.319981,9.32781,9.622862,14.22494,101.15065
42.4899559,-0.462081,2.286463,9.388862,9.674304,13.952772,101.425262
42.4999733,-0.470461,2.273294,9.43076,9.712283,13.828928,101.69236
42.5100441,-0.482432,2.262521,9.429564,9.709192,13.784308,102.036774
42.519989,-0.484826,2.256535,9.417592,9.69629,13.770427,102.125893
42.5299606,-0.466869,2.24217,9.41879,9.693239,13.666716,101.762184
42.5399933,-0.457293,2.251747,9.459491,9.734549,13.652731,101.479706
42.549942,-0.451307,2.234987,9.491813,9.761831,13.507505,101.416122
42.5600166,-0.456095,2.232593,9.485827,9.755687,13.507769,101.546059
42.5699577,-0.484826,2.232593,9.454702,9.726814,13.584504,102.252022
42.5799637,-0.484826,2.285265,9.41879,9.70418,13.929894,101.977875
42.5899849,-0.514753,2.343924,9.366117,9.668666,14.371133,102.3862
42.5999794,-0.54109,2.387019,9.366117,9.68064,14.64518,102.771973
42.6099854,-0.566229,2.449268,9.320627,9.653685,15.094098,103.017113
42.619957,-0.56982,2.487576,9.289502,9.633669,15.361293,102.901955
42.6300087,-0.586579,2.499547,9.263166,9.612391,15.491656,103.206871
42.6399651,-0.61531,2.529474,9.259575,9.618554,15.702806,103.671997
42.6499786,-0.648829,2.567781,9.226056,9.598677,16.016966,104.18071
42.6599655,-0.669179,2.606089,9.208099,9.593154,16.288519,104.401024
42.6700249,-0.687136,2.643199,9.205706,9.602275,16.524042,104.572273
42.6799583,-0.669179,2.657564,9.224859,9.62333,16.54563,104.133362
42.6900024,-0.630872,2.636016,9.248801,9.637785,16.333765,103.459312
42.6999664,-0.626084,2.631228,9.246407,9.633865,16.304838,103.38427
42.7099686,-0.608127,2.620454,9.239224,9.622882,16.23344,103.065323
42.7199631,-0.587777,2.594118,9.206903,9.583422,16.113989,102.766548
42.7299843,-0.593762,2.579752,9.209297,9.582214,16.037241,102.961601
42.7399826,-0.640449,2.56419,9.221268,9.59255,15.993135,104.023651
42.7499542,-0.68953,2.578555,9.258378,9.635453,16.082077,104.971146
42.7599869,-0.754174,2.622848,9.283517,9.676353,16.382025,106.042053
42.7699394,-0.815226,2.671929,9.28232,9.693568,16.749249,106.967339
42.7799606,-0.876278,2.701857,9.244013,9.670557,17.080603,107.969139
42.7899361,-0.925359,2.741361,9.210494,9.65425,17.439266,108.652344
42.7999954,-0.958878,2.779668,9.190144,9.64908,17.742203,109.032448
42.8099518,-0.951695,2.796427,9.194932,9.657769,17.809967,108.794739
42.8199921,-0.946907,2.770091,9.218874,9.672522,17.617292,108.872086
42.829937,-0.967257,2.7665,9.247604,9.700891,17.584269,109.271271
42.8399315,-1.01155,2.761712,9.275137,9.730286,17.593773,110.1166
42.8499413,-1.046266,2.755726,9.260772,9.71857,17.656033,110.79026
42.8599625,-1.073799,2.784456,9.233239,9.703553,17.911673,111.088661
53.4899483,-8.738836,-3.665523,1.909376,9.666903,78.608215,202.755707
53.4999352,-8.747216,-3.665523,1.929727,9.678517,78.499153,202.73613
53.5099487,-8.763975,-3.657143,1.92853,9.690262,78.5205,202.650421
53.5199699,-8.787917,-3.63799,1.912967,9.701644,78.627914,202.488403
53.5299263,-8.802282,-3.618836,1.887828,9.702579,78.780411,202.34877
53.5399437,-8.807071,-3.602077,1.893813,9.701855,78.743523,202.244476
53.5499268,-8.809465,-3.590106,1.889025,9.698657,78.768608,202.172287
53.5599594,-8.825027,-3.591303,1.899799,9.715339,78.723358,202.143631
53.569912,-8.846576,-3.609259,1.909376,9.743426,78.698868,202.194656
53.5799217,-8.857349,-3.615245,1.900996,9.75379,78.761223,202.203476
53.5899467,-8.86932,-3.610456,1.844732,9.75209,79.096069,202.149887
53.5999489,-8.865729,-3.600879,1.826776,9.741899,79.192062,202.104889
53.6099701,-8.858546,-3.596091,1.823185,9.732919,79.203491,202.094498
53.6199913,-8.844181,-3.594894,1.821988,9.719179,79.195229,202.12027
53.6299477,-8.819042,-3.587711,1.818396,9.692974,79.187279,202.137192
53.6400146,-8.801085,-3.572149,1.808819,9.669084,79.218018,202.091049
53.6500168,-8.78672,-3.550601,1.796848,9.645822,79.264084,202.003006
53.6599426,-8.787917,-3.542221,1.789666,9.642496,79.303772,201.953308
53.6699257,-8.798691,-3.535039,1.794454,9.650571,79.283897,201.888718
53.6799431,-8.811859,-3.523068,1.79206,9.657761,79.306419,201.792007
53.689949,-8.847773,-3.497929,1.766921,9.676807,79.479149,201.571152
53.6999702,-8.893262,-3.503914,1.73819,9.715391,79.693665,201.504272
53.7099419,-8.941146,-3.494337,1.725022,9.75347,79.812943,201.346329
53.7200165,-8.954314,-3.523068,1.714248,9.773965,79.898689,201.477112
53.7299461,-8.929175,-3.523068,1.666364,9.742636,80.151802,201.532059
53.739975,-8.874108,-3.502717,1.665167,9.684607,80.099388,201.539749
53.7499962,-8.746018,-3.478775,1.540669,9.537734,80.704048,201.690445
53.7599449,-8.689755,-3.548207,1.565808,9.515954,80.529167,202.211212
53.7699966,-8.707711,-3.588908,1.625663,9.557577,80.206856,202.399155
53.7799606,-8.738836,-3.611653,1.651999,9.598979,80.089973,202.454712
53.7901344,-8.777143,-3.609259,1.636437,9.630313,80.216507,202.353012
53.7999649,-8.807071,-3.591303,1.607706,9.64607,80.405762,202.184402
53.8099823,-8.831013,-3.576937,1.58975,9.659636,80.527359,202.050049
53.8199921,-8.854955,-3.579332,1.584962,9.681629,80.577805,202.009445
53.8299637,-8.895657,-3.598485,1.590947,9.726917,80.586334,202.024399
53.8399963,-8.935161,-3.641581,1.604115,9.781176,80.560837,202.17366
53.8499603,-8.935161,-3.713407,1.601721,9.807752,80.60083,202.56752
53.8600159,-8.904037,-3.758897,1.580173,9.793269,80.714561,202.88736
53.8699875,-8.859743,-3.785233,1.574188,9.762228,80.720375,203.134094
53.8799744,-8.790312,-3.83192,1.583764,9.719131,80.621643,203.553604
53.890007,-8.731653,-3.904943,1.599327,9.697845,80.50766,204.095001
53.8999519,-8.682572,-4.045004,1.647211,9.719178,80.242386,204.979691
53.9099846,-8.737639,-4.03423,1.555034,9.748819,80.821548,204.783096
53.9199295,-8.833407,-3.830723,1.477222,9.74093,81.277382,203.444595
53.9300003,-8.918402,-3.597288,1.450886,9.725402,81.420288,201.966965
53.9399757,-8.965088,-3.4273,1.437718,9.704958,81.480698,200.921555
53.9499512,-8.951921,-3.356671,1.483208,9.674917,81.181526,200.554367
53.9601936,-8.850166,-3.392584,1.567005,9.606799,80.612297,200.973602
53.9699516,-8.687361,-3.502717,1.644817,9.510242,80.040497,201.959137
53.9799728,-8.511387,-3.61285,1.617283,9.386799,80.078812,202.999893
53.9900818,-8.336611,-3.734955,1.572991,9.26948,80.229874,204.133255
53.999958,-8.128315,-3.927688,1.668759,9.180468,79.52697,205.790329
54.0099602,-7.906851,-4.21978,1.821988,9.145736,78.50882,208.088242
54.019989,-7.668628,-4.577713,1.993173,9.150741,77.419243,210.834686
54.0299873,-7.396886,-5.015852,2.166753,9.19606,76.371979,214.141327
54.0399666,-6.982689,-5.477933,2.406173,9.195399,74.830742,218.114258
54.0499535,-6.489484,-5.753267,2.592921,9.05189,73.354416,221.55867
54.0599632,-6.142324,-5.726931,2.602497,8.791978,72.781998,222.995605
54.0699577,-5.899313,-5.594052,2.474407,8.498117,73.071907,223.478592
54.0799446,-5.705383,-5.444415,2.32477,8.221776,73.575142,223.659195
54.0899734,-5.568913,-5.297171,2.199074,7.994294,74.033188,223.567429
54.0999451,-5.510255,-5.200206,2.126051,7.869254,74.3255,223.341858
54.1099777,-5.473145,-5.178658,2.111686,7.825154,74.344139,223.416367
54.1200066,-5.506664,-5.266047,2.08535,7.899574,74.693497,223.720459
54.1301689,-5.610812,-5.452795,2.059013,8.090347,75.25589,224.181717
54.1399765,-5.664681,-5.744887,2.032677,8.320104,75.858994,225.402756
54.1499901,-5.662287,-6.104017,2.116474,8.590692,75.737289,227.149994
54.1599731,-5.641936,-6.653487,2.223016,9.00234,75.703629,229.703156
54.1699524,-5.646725,-7.286753,2.414552,9.52955,75.322662,232.226807
54.1799698,-5.663484,-7.899669,2.492364,10.034525,75.618401,234.362244
54.1900101,-5.675455,-8.136695,2.468422,10.222999,76.027405,235.103699
54.1999588,-5.675455,-8.172607,2.485181,10.255653,75.976311,235.222015
54.2099342,-5.722142,-8.23366,2.52708,10.340319,75.854156,235.201874
54.2199707,-5.907693,-8.093599,2.52708,10.334085,75.845444,233.873489
54.2299995,-6.251261,-7.885303,2.591723,10.391021,75.556831,231.593552
54.2400551,-6.473921,-7.669825,2.562993,10.3589,75.67514,229.833069
54.2499619,-6.410475,-7.524976,2.412158,10.175361,76.286987,229.572556
54.2599487,-6.005855,-7.772776,2.808398,10.216331,74.044357,232.30751
54.2699966,-5.679047,-7.881712,2.856283,10.125774,73.615593,234.225937
54.2800217,-5.546168,-7.959524,2.985569,10.150252,72.894173,235.131348
54.2899551,-5.699397,-8.00621,2.817975,10.223675,74.000298,234.554001
54.2999344,-5.559336,-8.103176,2.846706,10.230905,73.844467,235.547195
54.3099709,-5.38456,-8.145074,2.79523,10.156231,74.024681,236.532043
54.3199883,-5.275623,-8.164227,2.771288,10.107761,74.087189,237.129959
54.3300362,-5.199009,-8.182184,2.754529,10.077959,74.137955,237.567871
54.3399353,-5.153519,-8.188169,2.740164,10.055515,74.186699,237.81427
54.3499756,-5.159505,-8.152257,2.726996,10.025782,74.216789,237.670578
54.3599777,-5.102044,-7.967903,2.796427,9.866019,73.534363,237.367569
54.3699951,-5.032612,-7.77517,2.861071,9.693615,72.833466,237.086349
54.3799477,-4.987122,-7.611167,2.926912,9.558664,72.169319,236.765686
54.3900528,-4.950012,-7.486669,2.978387,9.456406,71.641617,236.528244
54.3999481,-4.922479,-7.393295,3.026271,9.383492,71.185204,236.344193
54.4099503,-4.914099,-7.33344,3.06817,9.345661,70.834442,236.174164
54.41996,-4.897339,-7.297527,3.066972,9.308284,70.762268,236.134598
54.4299316,-4.868609,-7.280767,3.031059,9.268239,70.91095,236.229568
54.440052,-4.83509,-7.278373,3.029862,9.248399,70.876259,236.403549
54.4499474,-4.79798,-7.281964,3.05141,9.238978,70.714493,236.61969
54.4599991,-4.762067,-7.277176,3.055001,9.217788,70.644737,236.799911
54.4699364,-4.742914,-7.267599,3.072958,9.206318,70.501152,236.871094
54.4799385,-4.733337,-7.243657,3.110068,9.194975,70.230583,236.837555
54.489975,-4.728549,-7.206547,3.132813,9.171041,70.025711,236.729263
54.4999466,-4.74052,-7.164649,3.12563,9.141897,70.007217,236.509216
54.5099449,-4.777629,-7.128736,3.120842,9.131498,70.01545,236.170273
54.5199432,-4.820725,-7.098808,3.151967,9.141518,69.830605,235.819992
54.5299835,-4.860229,-7.074866,3.18788,9.156316,69.625076,235.512054
54.5399971,-4.900931,-7.055712,3.211822,9.171586,69.5009,235.215973
54.5499802,-4.947618,-7.035362,3.246537,9.193217,69.320213,234.883194
54.5599518,-4.994305,-7.015011,3.300407,9.222047,69.029808,234.551208
54.5699959,-5.030218,-6.999449,3.386598,9.260908,68.550102,234.296738
54.5799713,-5.049371,-6.985084,3.45603,9.286102,68.150352,234.137619
54.5900307,-5.075707,-6.975507,3.506308,9.312073,67.880867,233.958603
54.5999374,-5.114015,-6.964733,3.525462,9.332177,67.804077,233.711166
54.609951,-5.181053,-6.930017,3.549404,9.352364,67.696083,233.2173
54.6200409,-5.258864,-6.898892,3.581726,9.385048,67.56459,232.682571
54.6299591,-5.336676,-6.880936,3.627216,9.433137,67.386147,232.203766
54.6399651,-5.402516,-6.916849,3.669114,9.512749,67.312492,232.007812
54.6499405,-5.443218,-7.049727,3.687071,9.639593,67.511848,232.327637
54.6599617,-5.438429,-7.365762,3.685874,9.869987,68.071907,233.560104
54.6699791,-5.378574,-7.94037,3.728969,10.289983,68.753059,235.887436
54.6799545,-5.260061,-8.651448,3.817555,10.820791,69.341446,238.700485
54.6899452,-5.069722,-9.312247,3.918111,11.303611,69.718994,241.435486
54.699955,-4.750096,-9.979033,3.927688,11.729076,70.435509,244.545197
54.7099838,-4.495114,-10.420763,3.952827,12.01762,70.796806,246.666504
54.7199898,-4.311957,-10.66138,3.891775,12.141001,71.303925,247.979309
54.7299423,-4.259285,-10.667366,3.736152,12.078619,71.981781,248.23407
54.7399559,-4.26527,-10.357317,3.49314,11.733226,72.679672,247.617538
54.7499886,-4.292804,-9.915586,3.151967,11.255305,73.737244,246.59053
54.7599602,-4.270059,-9.411607,2.807201,10.70944,74.803871,245.596146
54.7699623,-4.13718,-8.918402,2.523489,10.149982,75.604134,245.11377
54.7800217,-3.952827,-8.488642,2.315193,9.645827,76.112267,245.030457
54.7899551,-3.734955,-8.14268,2.179921,9.219825,76.32357,245.359619
54.7999573,-3.543418,-7.897274,2.080561,8.902331,76.484421,245.834763
54.8099709,-3.394978,-7.724892,1.971625,8.665283,76.848213,246.275208
54.8199387,-3.296816,-7.621941,1.867477,8.511784,77.326263,246.609451
54.8299828,-3.254917,-7.588422,1.826776,8.456698,77.524902,246.783951
54.8399849,-3.256114,-7.589619,1.842338,8.461608,77.424316,246.779602
54.8500557,-3.29921,-7.657854,1.789666,8.528214,77.886299,246.692322
54.8599358,-3.3447,-7.656657,1.740585,8.534697,78.232414,246.402588
54.8699951,-3.342306,-7.61835,1.660379,8.483344,78.713081,246.312088
54.8799515,-3.311181,-7.587225,1.559822,8.42395,79.329239,246.422806
54.8900108,-3.24534,-7.562086,1.454478,8.356606,79.976547,246.772949
54.900013,-3.168726,-7.6387,1.385046,8.385041,80.492279,247.470093
54.909935,-3.12563,-7.858967,1.119289,8.531456,82.461311,248.311539
54.9200058,-3.141193,-8.1343,0.690727,8.747059,85.470818,248.885117
54.9299469,-2.998738,-8.479065,0.294487,8.998538,88.124596,250.523163
54.9399452,-2.815581,-8.846576,-0.02873,9.283869,90.177315,252.345398
54.9499283,-2.608483,-9.150639,-0.225055,9.517826,91.354919,254.089264
54.9599876,-2.346318,-9.403227,-0.301669,9.696231,91.782875,255.989502
54.9699898,-2.051831,-9.592369,-0.337582,9.815167,91.971016,257.926239
54.9799995,-1.808819,-9.688137,-0.386664,9.86313,92.246735,259.424377
54.9899445,-1.628057,-9.702502,-0.37589,9.845325,92.188057,260.47464
54.999939,-1.458069,-9.692925,-0.372298,9.809045,92.175163,261.445374
55.0099678,-1.343147,-9.667787,-0.357933,9.767203,92.100159,262.090515
55.0200043,-1.266533,-9.654618,-0.341174,9.743314,92.006691,262.526367
55.0300407,-1.234211,-9.654618,-0.290895,9.737533,91.711891,262.715027
55.0399742,-1.236605,-9.637859,-0.19393,9.718803,91.143364,262.688507
55.0499725,-1.236605,-9.588778,-0.056264,9.668351,90.333427,262.651489
55.059967,-1.235408,-9.525331,0.107739,9.605716,89.357346,262.610168
55.0699577,-1.221043,-9.442732,0.107739,9.52196,89.351692,262.631958
55.0799866,-1.207875,-9.375694,0.244209,9.456333,88.52018,262.658997
55.0899391,-1.19351,-9.331401,0.366313,9.414547,87.770103,262.711304
55.0999641,-1.179144,-9.313444,0.462081,9.399157,87.182091,262.784363
55.1099586,-1.163582,-9.321824,0.506374,9.407802,86.914574,262.884949
55.1200562,-1.145625,-9.338584,0.519542,9.422926,86.83934,263.006104
55.12994,-1.130063,-9.356541,0.501585,9.437875,86.953522,263.113281
55.1399765,-1.122881,-9.356541,0.47884,9.435836,87.091164,263.156647
55.1500092,-1.114501,-9.354146,0.462081,9.431631,87.191803,263.205505
55.1599731,-1.108515,-9.344569,0.454898,9.421078,87.232384,263.234802
55.1699486,-1.096544,-9.306262,0.423774,9.380219,87.410645,263.279907
55.1799393,-1.084573,-9.276335,0.399832,9.348078,87.548622,263.33136
55.1899452,-1.066617,-9.270349,0.37589,9.339075,87.693268,263.436584
55.1999512,-1.05704,-9.271546,0.323217,9.337204,88.016251,263.49585
55.2099495,-1.037886,-9.283517,0.295684,9.346032,88.187012,263.62088
55.2199326,-1.016339,-9.2907,0.260968,9.349768,88.400566,263.75705
55.2299614,-1.009156,-9.31105,0.228646,9.368369,88.601486,263.81427
55.239975,-1.030704,-9.358934,0.184354,9.417324,88.878304,263.715302
55.2499733,-1.054646,-9.415198,0.148441,9.475245,89.102356,263.608643
55.2599335,-1.072602,-9.424775,0.129287,9.486494,89.219116,263.507294
55.269989,-1.092953,-9.421184,0.140061,9.485403,89.153946,263.38269
55.2799568,-1.122881,-9.409213,0.158017,9.477295,89.044647,263.194611
55.290081,-1.149217,-9.394848,0.166397,9.466338,88.992813,263.026001
55.2999649,-1.169568,-9.379285,0.161609,9.453306,89.020454,262.89209
55.3099594,-1.182736,-9.374496,0.143652,9.449904,89.12899,262.809265
55.3200188,-1.194707,-9.374496,0.12809,9.451186,89.223457,262.737244
55.3299828,-1.204283,-9.368511,0.116119,9.446311,89.295677,262.675049
55.3399734,-1.215057,-9.358934,0.100556,9.438015,89.389534,262.602753
55.3499527,-1.225831,-9.344569,0.081403,9.424981,89.505135,262.52655
55.3599701,-1.235408,-9.333796,0.055067,9.415359,89.664902,262.460236
55.3699417,-1.236605,-9.324219,0.009577,9.405868,89.941666,262.445343
55.3799896,-1.234211,-9.323022,-0.03711,9.404435,90.226089,262.458862
55.3899574,-1.234211,-9.330204,-0.071826,9.411756,90.437256,262.4646
55.3999786,-1.231817,-9.339781,-0.106542,9.421265,90.647949,262.486664
55.4099693,-1.234211,-9.343372,-0.12809,9.425406,90.778664,262.475098
55.4200134,-1.238999,-9.348161,-0.12809,9.430781,90.778221,262.450043
55.4299545,-1.253365,-9.344569,-0.137667,9.429255,90.836548,262.360657
55.4399834,-1.278504,-9.331401,-0.138864,9.419601,90.844681,262.198425
55.4499626,-1.307234,-9.31943,-0.126893,9.411522,90.772522,262.015228
55.4599876,-1.340753,-9.318233,-0.110133,9.414841,90.67025,261.812195
55.4701004,-1.368286,-9.324219,-0.093374,9.424541,90.567665,261.651703
55.4799881,-1.383849,-9.329007,-0.100556,9.431623,90.610878,261.562378
55.4900169,-1.38744,-9.344569,-0.089783,9.447435,90.54451,261.554688
55.4999504,-1.39582,-9.368511,-0.105345,9.472508,90.637207,261.525818
55.5099678,-1.399411,-9.394848,-0.126893,9.499349,90.765381,261.527802
55.519928,-1.403002,-9.42238,-0.153229,9.527493,90.921516,261.530823
55.5299873,-1.403002,-9.436746,-0.183156,9.542229,91.099823,261.543518
55.5399818,-1.399411,-9.440337,-0.21069,9.545821,91.264702,261.568024
55.5499763,-1.397017,-9.443929,-0.233435,9.549551,91.400711,261.585388
55.5599709,-1.393425,-9.457097,-0.25618,9.562633,91.535118,261.618256
55.5699348,-1.389834,-9.481039,-0.271742,9.586219,91.62439,261.66037
55.5799522,-1.376666,-9.508572,-0.280122,9.611795,91.670036,261.761871
55.5899353,-1.358709,-9.532514,-0.286107,9.633107,91.701958,261.888031
55.6000099,-1.331176,-9.55047,-0.292093,9.64722,91.735031,262.065033
55.6099434,-1.306037,-9.562442,-0.298078,9.655821,91.76902,262.222656
55.6199646,-1.282095,-9.560047,-0.301669,9.650351,91.791351,262.361664
55.6299591,-1.262941,-9.534908,-0.301669,9.622915,91.796463,262.454834
55.6399612,-1.255759,-9.476251,-0.301669,9.563851,91.807564,262.451355
55.649929,-1.270124,-9.396045,-0.307655,9.486491,91.858475,262.301636
55.6599579,-1.306037,-9.314642,-0.325611,9.411393,91.982689,262.018402
55.6699791,-1.364695,-9.24521,-0.345962,9.35179,92.120094,261.603149
55.6800003,-1.431733,-9.202114,-0.389058,9.320951,92.392227,261.156403
55.6899529,-1.511938,-9.194932,-0.44173,9.328872,92.71402,260.662323
55.7000084,-1.592144,-9.220071,-0.494403,9.369581,93.024719,260.202637
55.7099457,-1.671153,-9.257181,-0.54109,9.422363,93.292084,259.766876
55.7199326,-1.748964,-9.291897,-0.582988,9.47302,93.52832,259.34024
55.7299652,-1.821988,-9.315839,-0.620098,9.512571,93.737602,258.933807
55.7399216,-1.880645,-9.321824,-0.657208,9.532321,93.953407,258.593872
55.7499504,-1.921347,-9.309854,-0.687136,9.530849,94.134384,258.339142
55.7599716,-1.954866,-9.295488,-0.711078,9.525399,94.281151,258.123627
55.7699966,-1.980005,-9.291897,-0.738611,9.529182,94.44548,257.970795
55.7799377,-1.990779,-9.332599,-0.748188,9.571854,94.483124,257.958466
55.7899513,-1.997961,-9.437943,-0.73502,9.675065,94.356987,258.047272
55.8000031,-2.005144,-9.572019,-0.718261,9.806123,94.200455,258.168762
55.8099861,-2.006341,-9.704897,-0.695516,9.934494,94.014572,258.319519
55.8200417,-2.001553,-9.824607,-0.677559,10.049289,93.86602,258.484802
55.8299522,-1.984793,-9.916783,-0.658405,10.134865,93.724808,258.682098
55.8399849,-1.932121,-9.975441,-0.618901,10.179664,93.485603,259.038239
55.8500328,-1.838747,-10.023325,-0.571017,10.206571,93.207146,259.604858
55.8599892,-1.719037,-10.023325,-0.536301,10.183798,93.018715,260.26825
55.8699799,-1.586159,-10.067618,-0.517148,10.204915,92.904785,261.046631
